s1,s2,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,da1,da2,a23,image_name,rating
1.006421556283052,0.984644856617565,0.5436896516428401,0.5366584716936652,0.029493856911760895,0.0407479101832697,0.9870676590442192,0.05424759662546596,0.21655509745681312,0.05495833657238257,0.13869979010960942,0.20840494585259223,1.068859261236908,0.7113581425996054,1.8878306358523467,1.7662106736743866,0.6655302231057114,0.3768124794089013,0.7238127496381519,0.4001410374582163,0.25050251535309337,0.12477928193054738,3.206790672837309,0.13530156473841437,0.944780831144338,1.1708910810297417,1.2393256112230118,0.29448113624963546,0.7913337241186773,1.2241190223931142,0.52330409497368,1.9264438111385358,0.3945105808651682,0.20302594744218058,0.09914565899092513,1.5737389713725702,0.9000130298471134,1.9976527781333557,0.0647570775680865,56.05878533886546,0.19497884652411704,image_49.jpg,4.6
1.0680489101541732,0.9881953970040122,0.25332942593858876,0.41834704522234767,0.01688082312455791,0.024366334369998716,1.6513953863526376,0.06663585590980693,0.21537824967915226,0.04035124262820096,0.1238679216625658,0.23935064063862616,1.2104212785939492,0.6264130637609086,1.9189992222968166,1.5853977918547224,0.5175165662062411,0.3264269502992115,0.6927928866207543,0.3259864866624139,0.3093899036187451,0.09309622069180998,3.5016081666899734,0.14430066091243235,0.9872964396583837,1.1711819238225711,1.1862515418649884,0.31021749518650277,0.7871319373782729,1.14946793149144,0.5248651090007707,1.8868857750187171,0.3177715680096085,0.25814798796048155,0.08664259927797834,1.6415297228609709,0.5986243890458758,2.2092175902593008,0.11354293768559087,59.26006292371914,0.19774160027710427,image_39.jpg,4.6
0.9522405660377359,0.9643821383957579,0.584105142453912,0.4688805494583304,0.029486808415896695,0.03957638565161784,0.8027331303547405,0.05048202159634866,0.23413878562577448,0.06288767672269843,0.1428565067349438,0.18657966361923373,0.9643555028264359,0.7383680284982745,1.9549977599094532,2.0272583649697,0.7656595792051654,0.3776822887676723,0.7450606701547368,0.4333073583435378,0.21560725815429144,0.14956250695758655,2.897165654400381,0.11321830123566737,0.9630927362108147,1.277803577625389,1.3267710673976947,0.2903102506281403,0.7176369013808893,1.1349206349206349,0.49480968858131485,1.765297574278723,0.4138755980861244,0.19383896554023586,0.10050694515598088,1.5554370234903432,0.9883132906478916,1.9281719387792549,0.09407056576513904,29.291382668536095,0.19347601903280082,image_35.jpg,4.6
1.0034905979056412,1.0070770773631728,0.6163145133356426,0.5243259171946368,0.030241174770977448,0.04301732974875733,0.8507440695447178,0.04906776348216259,0.21456069682060733,0.057676292129102434,0.13698523038224247,0.19323886930878229,0.9801170011268551,0.6947957917636861,1.7591594873957535,1.7948464166759903,0.7088906640379353,0.3949589543994425,0.7029998130428132,0.4114349813892619,0.2286894301205024,0.14409300270238115,2.8553432413305027,0.12489589883916583,0.9499635198528518,1.141649984043486,1.2017829739612802,0.2733323643484542,0.7180931110267109,1.395911054153363,0.5711561151753242,2.088284367970515,0.417206829356302,0.21604842761964987,0.08001479153197442,1.4960010251062055,1.0150955341905992,2.4037093946594545,0.0552291050628437,53.69851481260524,0.1971589811079827,image_14.jpg,4.6
1.0138108969494612,0.9681007847248835,0.40532119620001833,0.515120928607477,0.02514430164824128,0.03424045994570659,1.2708956093016033,0.06203549649999811,0.2453772064610426,0.04881242491197884,0.13599222306021821,0.22176796331318524,1.1996483356200789,0.7356465812921393,2.1582265462126475,1.799049339819319,0.6132185236700183,0.3408569793486623,0.734344739764342,0.3547717134660062,0.2528168667118932,0.12619335473381416,2.8113343544463465,0.14857669116225836,0.9965432950140217,1.2334785935637915,1.2377571548925388,0.31550152324688124,0.799740980287184,1.2307945115334507,0.5517643132095188,2.105474532096961,0.368635196930867,0.1950485492970856,0.11689438978827722,1.7106629192502198,0.7993965527571135,1.5832415510794964,0.0745119094763111,63.42124479616022,0.1848608102294886,image_25.jpg,4.6
1.0496618357487923,0.9859517275589798,0.45550974834664604,0.5135815620006778,0.028197357577690936,0.03929202490803955,1.1274875320776643,0.061902863067230245,0.23987638423899046,0.054903368158013666,0.14500358880293485,0.23234001226742998,1.1382939753288353,0.7104101868835898,1.9882816859491834,1.7467207321156206,0.624100805486881,0.3572985618204535,0.7176356434590744,0.3741818858494829,0.25806151474067573,0.12337241140973496,3.032946195780991,0.1379429513251987,1.0018721722827193,1.2335292060386696,1.2312241423255927,0.29092202344618096,0.7783933494594041,1.235333290608093,0.5279193878991248,1.7990980843794047,0.3722261809560297,0.19932229297925916,0.10248436141473076,1.4563665514865212,0.8138430858340029,1.9455213020638884,0.0772031187567864,49.32366889919384,0.2041124852657773,image_47.jpg,4.6
0.9328493647912885,0.9627793944806611,0.3686128062665088,0.4826821239444683,0.028210976558469984,0.03877246398194259,1.3094556557416155,0.07653281730552063,0.31679391515613187,0.058446284125731586,0.1631900779897222,0.2319937845358618,1.0541355827394023,0.7415046411831462,2.008936800278,1.9057669935183645,0.7034243538731364,0.36910302060300526,0.7276033984223602,0.4103187903088638,0.24158550289010894,0.13578493016615686,3.021828635966939,0.11977012968544797,0.9370975951642483,1.1952677505980491,1.2754997523908387,0.2778579816974388,0.747717848597786,1.2953076013743676,0.5328148791912254,1.8406099157766094,0.3870706409559667,0.17107658549858087,0.09735744089012517,1.4209828721947255,0.845908178867295,2.1432856714371407,0.05670333487470751,55.98343546965942,0.22007964471987093,image_12.jpg,4.6
1.0578521556023495,1.0119141610992808,0.6455740212780753,0.785913823753492,0.03597605987743184,0.04935331423133967,1.2173876238042833,0.055727242255207594,0.2278575276483823,0.045776087390360015,0.13747938952299946,0.18629636339290637,0.9554974440567428,0.7051195359227778,1.801493955864445,1.8853990317502747,0.7379606720129582,0.39140821629036604,0.7289492192722249,0.4301956324195295,0.24457055612927975,0.14015124360372858,3.0695099191262876,0.13045971777935794,0.8633033516047913,1.0744419448551652,1.2445705705391843,0.2676222709422716,0.7427488506451579,1.2563479786300082,0.518501652263348,2.2509649076709706,0.4173657594748686,0.21036727686288534,0.08694533128852461,1.7916731239744168,0.9238089971141754,1.9900032191552322,0.053100431673584816,50.723215160214146,0.1949731676957192,image_43.jpg,4.6
0.9553286534779835,0.9951426049592056,0.4860406091370558,0.5958770906262155,0.026254905657143838,0.03774933162492146,1.2259821081291327,0.05401792599955442,0.19198440735777805,0.04406094154341828,0.12433377320011654,0.2021679763696149,1.0399180739006855,0.6395520213878083,1.761345132743363,1.6937345132743362,0.6150023135850285,0.3631043169782866,0.6955065037445802,0.3657092423437473,0.28136621480351665,0.12604753988791967,2.9013596193065943,0.12383678086065363,0.9698741929630733,1.1595258835390077,1.1955425682546799,0.26130235232027094,0.7174951195704028,1.3474877234286262,0.5562601192432389,2.161981073497676,0.37336240007037813,0.22974907287808627,0.10382121502038834,1.6044532621021623,0.7751901975081641,1.617389942544575,0.0977844528643427,34.60894280667243,0.19440759944799496,image_23.jpg,4.6
0.9479919987690414,0.9871992266925942,0.3802372728637934,0.4742105854590403,0.022464732499334575,0.03152680899385651,1.247143873843503,0.059080826900896104,0.22706038803832646,0.0473729039126963,0.12891846331292697,0.20345913006463465,1.076729845078469,0.6822517966462603,1.9816770522474603,1.8404589241259877,0.6336332179930796,0.34428001064679264,0.7125596664004968,0.36971519829651317,0.260198740129536,0.1317469612279301,2.8062521886700966,0.13132463845266615,1.0088516654965298,1.2674251286342355,1.2563047393200695,0.286521442768738,0.7452236829999691,1.3246739229224056,0.5584296986166087,2.150375827717186,0.35916106282613247,0.2378092090688447,0.09820742695449154,1.6233246465463538,0.747775049667969,1.7814765046402847,0.07608573119598977,57.25697397244415,0.18896024011464746,image_53.jpg,4.6
0.9873805873334119,0.9930867161902206,0.36859373974670256,0.5515514532600158,0.023255396725944857,0.03145956239265178,1.4963668499607228,0.0630922183917881,0.2538634533692423,0.04216360339274033,0.12851121851047329,0.21318925353999016,1.1204729907622568,0.6754249895805444,2.0636226408729823,1.8417424229646995,0.6028034545670337,0.3273006295835254,0.7392155185024689,0.3608761175038573,0.2485281656514023,0.11660267786907644,3.094921352570096,0.14793004750167676,0.9701865172067692,1.2089670087371382,1.2461181301692728,0.2787458540479296,0.7585788535907646,1.2330334034554002,0.5347534187235881,2.134218547958078,0.35844878937705404,0.19388338597570215,0.08930438266991421,1.7308683949495898,0.7835603109248407,1.8587302248525706,0.06653788158986895,72.52110388138829,0.19026719545908705,image_51.jpg,4.6
0.9249226006191951,0.9510352813009787,0.5644895874709187,0.671255060728745,0.030734912920836282,0.04288799886183839,1.189136302294197,0.054447262806986106,0.20583528972049944,0.04578723456843523,0.1309694102962576,0.2461473249021589,1.283146941666957,0.682733392858798,1.9758673104434907,1.5398605150214593,0.5320773254323062,0.3455360535852764,0.7166320121357799,0.33292139240154356,0.2645186006778488,0.09910062996066994,3.3594276094276094,0.14434101294215423,0.9933378827822897,1.1701466430243346,1.1779945810048162,0.29803134183555086,0.7770382491519439,1.3338780213388752,0.5597863789381874,2.2115138424291487,0.37036558352455473,0.21706299140181873,0.09574468085106383,1.6579580794122013,0.8210113113302075,1.890064993330215,0.07391583302900934,49.36994951670829,0.1918309718935112,image_63.jpg,4.6
0.9943962539341368,1.0128926681013273,0.7351518066834555,0.9106235322982019,0.03744566408006549,0.05346335801991526,1.2386877431565666,0.050935961443115914,0.19690883055956407,0.04112090534884525,0.12950253087202665,0.177616519267339,0.9200940140190795,0.6708525983235135,1.6931815701595478,1.8402266989690872,0.7291130994246445,0.3962083040274879,0.7003986555823312,0.426048380587808,0.2586778932075776,0.14285734875301226,2.9823343657623664,0.1351883453054918,0.928498138589932,1.129730837818338,1.2167292435653225,0.2506202211747603,0.7179429810094456,1.3738758908949842,0.5426679168267589,2.414718746923354,0.3766374803183805,0.22629851569916368,0.09260230689208307,1.7575959829605374,0.8377331113317182,1.658418807532184,0.04190402193766117,61.85459403654719,0.1930417072180364,image_3.jpg,4.6
1.046488427773344,1.0182157313788223,0.5068939955522609,0.5620889960543621,0.028731333876755267,0.04006045977550207,1.1088886453309952,0.05668114858108051,0.22913599818820066,0.051115275478505424,0.1365277579363412,0.21247286328325937,1.1100028771458712,0.7132496911738754,1.9880387257963772,1.7910212367270455,0.6425656238007602,0.35877052188113623,0.7171993041958336,0.3879360330759082,0.2473690255100183,0.12709070384344967,3.052434374380111,0.14421689818121722,0.9987230966862342,1.2409342510404167,1.242520830005674,0.27246950788714175,0.7931200809585721,1.362362406366797,0.55644157741412,2.053145809582874,0.38156607036129686,0.20714134870359788,0.10124211541834777,1.50704819803292,0.8476845089501118,1.7880697695388044,0.07959148567962429,50.018734078687515,0.1914164977928586,image_8.jpg,4.6
1.008495575221239,1.016505655963325,0.5860359429869861,0.6025913338997451,0.030664303162627814,0.04222825884717002,1.028249787595582,0.0523249529821224,0.20016125364371215,0.05088739488531961,0.13387665103006982,0.2115312361239198,1.1238771048946272,0.7112940184612724,1.9292729404866609,1.716622691292876,0.6328930586480469,0.36868501264618775,0.7261559912665644,0.36697183250826865,0.2614139951144642,0.13616269266521108,2.695098233776543,0.12191141183337297,1.00348502296868,1.205779914232879,1.201592337338265,0.30279215203363485,0.7705579363320683,1.1446125436589356,0.49253692288271067,1.925733137674851,0.38610869810013637,0.2133628097005826,0.1141627800956522,1.682432320301977,0.8340675354750976,1.5709833444550712,0.09960540041034174,30.756270581694952,0.18821562891767657,image_82.jpg,4.7
0.9990737882062365,1.0204123574861022,0.423728813559322,0.479594104140434,0.022756507130957986,0.03278730030128871,1.1318420857714244,0.05370535682906085,0.19014732965009207,0.0474495139420948,0.12391137790211364,0.219058329398315,1.1207097944677784,0.6339347845951626,1.8684262318855591,1.6671811392287055,0.5656547196468612,0.33928809913753716,0.6940646811980291,0.3611730056864909,0.28244076279109,0.09226665354579769,3.914447872624081,0.12916558302346995,0.8865823384072387,1.0844853237669998,1.2232200854748556,0.27464982423361767,0.7464889264225195,1.3443732552908378,0.5719195786494807,1.9498203641209084,0.3770087977109519,0.2626116940353959,0.10188584670344109,1.450356406933348,0.7369593821901675,2.0963879428380596,0.10662974579346358,39.736187928222975,0.19546391981194838,image_78.jpg,4.7
0.9339128966914247,0.9939215260773859,0.5486698115466584,0.48396840148698883,0.026296158578012818,0.03634416959449278,0.8820758702264279,0.04792711030316385,0.1846279676378266,0.054334453442038966,0.12855772232321563,0.2224843938373781,1.1841815180928206,0.6842532914669751,1.9974203923013787,1.6867518718906513,0.5778280449512477,0.3425684918929837,0.723531693567638,0.36473998788079104,0.25958748783488494,0.0984513579022751,3.7047735618115056,0.1334754126957895,0.9582297362910092,1.1871342780565393,1.238882736671838,0.29876949899934274,0.7597288375407664,1.3038147999494865,0.5621602547683601,1.9373554922888945,0.3853861940590388,0.2253172551408663,0.12303664921465969,1.4859131008207247,0.8264259575024598,1.7054488874341913,0.05287256340322074,72.9352048559249,0.1878803126362752,image_21.jpg,4.7
0.9331885539090444,0.973058063439222,0.6443413097164268,0.6780929336380338,0.03348105144616991,0.04659146187523476,1.0523815925079536,0.05196167146400228,0.19616949124228428,0.04937531389177122,0.13481803680194343,0.20419200804222165,1.075231632738544,0.709923073008737,1.8504212632708021,1.720951288010288,0.6602512904132198,0.38365483963034336,0.7186091635378894,0.39427018918685713,0.2648815120788872,0.12958558542612952,3.0425466527803864,0.13093075685805122,0.9492709422772545,1.152309302172798,1.2138887338197295,0.2733837994525757,0.7722441376226373,1.3342067104780282,0.5531448903368679,2.199472992265059,0.3817222247895256,0.19995240151499338,0.10921601454731232,1.6485249062171317,0.8871671099643096,1.5995607929173539,0.062143718273641034,48.59593866178689,0.1899051346937758,image_37.jpg,4.7
0.9892008639308856,1.0080856066406432,0.6157593123209169,0.5762424025741866,0.03474628796248888,0.04702235512928048,0.9358240972470504,0.05642835969710852,0.24934508216241963,0.060298040906518635,0.15147268856611604,0.21291182776149026,1.0639909699021992,0.7569592282195694,2.1790734477301643,2.0480187420485927,0.711433883963459,0.34737664717453987,0.7389312565684875,0.3984801530625994,0.22630628688458326,0.13076612142606914,3.0472736265095,0.14812040205879975,0.8780565666131646,1.1311706734863873,1.2882662877285154,0.27887589311039224,0.8190478571265467,1.3333333333333335,0.5343939189198222,1.9983632641041145,0.4315799166895929,0.2029376097951973,0.08571428571428572,1.4987724480780857,1.0,2.472290885438488,0.10128080698692245,34.47375517175657,0.2001067995728017,image_38.jpg,4.7
0.993550787548059,0.9960031394093726,0.4228330922004472,0.5202446839498981,0.024893335294983082,0.03434314515181362,1.2303783538854904,0.058872722485926454,0.23580458272854715,0.047849283352562666,0.1316153411334722,0.20220751812434717,1.0862925925132825,0.7070596160844955,2.0200027431322147,1.8595383573947324,0.6508924215791797,0.35002903757849824,0.7248414548213995,0.3812889587511518,0.24966742293426666,0.12551202930085253,3.037867851193781,0.1435943101832852,0.9798138018285448,1.2330513734508641,1.258454791256995,0.2791241290840854,0.7773480449485245,1.27358068992776,0.5259697594987657,2.0739286349679458,0.3837813662335274,0.2197689611606358,0.09774655767422355,1.6284234296027076,0.8153613455633567,1.7897196817273124,0.066927974761666,66.99802029450186,0.18614461657748504,image_36.jpg,4.7
1.0364230679430306,1.026480035497804,0.5930912552699579,0.72822910578609,0.03384096067666401,0.04654240417504896,1.2278533856558405,0.05705860670844084,0.23683447676103972,0.04647021165150251,0.13736977903660738,0.20645759470050382,1.054009610001866,0.7013017246396492,1.8204800225608588,1.7271948996343933,0.6653655886860536,0.3852290142976313,0.7270995402254253,0.4074417521873242,0.24092187712184995,0.13100277416726483,3.110176519369743,0.1357246784487943,0.9125422234707723,1.129117577151221,1.2373318714576558,0.26584719337711876,0.7528783551752362,1.3038404810405297,0.5449329631701089,2.17937418872733,0.3914735960127618,0.19106498863604235,0.08595199572968547,1.6715037003515034,0.9159971113027189,2.027756507412538,0.07926834290708946,38.09264859096788,0.1958782849239281,image_72.jpg,4.7
0.9879084640751474,0.9944560816594402,0.4917315535780497,0.6518661729527804,0.030062064494484918,0.04008333820278828,1.3256545531998558,0.061135113815130315,0.24884511997834793,0.046116926666576,0.13731410497619123,0.22333399695716186,1.1188746906161133,0.687926060589575,1.9639160802957811,1.7552600811931336,0.6148374490540718,0.3502828188493512,0.7499890438864131,0.37036197488103173,0.24567535750932026,0.11380455200073746,3.254368725766187,0.1539401962428842,0.9576458459451525,1.1835587516422845,1.2359044386332259,0.2573447963394057,0.7440251022077355,1.2901653864506448,0.5200410488999246,1.9510045035549692,0.3700469664011353,0.17034406793648804,0.09105442583217324,1.5122127163265084,0.859949827680419,1.951625643609921,0.05319361234654153,71.62445623266876,0.1996059065686632,image_1.jpg,4.7
1.052947052947053,1.0072442842564173,0.4963168699432436,0.4971573726865852,0.027262822564463142,0.03735625001420174,1.0016934801016089,0.05493027582878815,0.22918425240434512,0.05483740976652477,0.13703050815977605,0.21210697756797758,1.0837908808784913,0.7001769430150625,1.96544115593375,1.813487445419929,0.6460443203282152,0.3562441647775609,0.7298061918447014,0.3887555781824453,0.23967735676653637,0.12296793301703594,3.161438666522818,0.1342611095172789,0.9995196460555803,1.2709407923808083,1.2715515872012535,0.2847705607808428,0.7521786464990962,1.236383275743733,0.5271142434746104,1.89541293375949,0.3968873161929135,0.20702569889130734,0.08852610444294921,1.5330302269086622,0.9096937764940495,2.099334698594511,0.0611553294715437,60.57118980834722,0.1957083984652551,image_24.jpg,4.7
0.9929489188342212,1.0141419501268243,0.5343444103684409,0.6348707197763801,0.03325367858524801,0.0445224660104454,1.1881301786962164,0.06223266855607032,0.2669724873540529,0.05237866159107309,0.14786500873239142,0.2198954100973969,1.1088007154104862,0.7455945869631148,2.1571709531013616,1.945499243570348,0.6724333566894302,0.3456353729829222,0.7468966022108114,0.38582267493542216,0.233105175641334,0.12610985034668118,3.0594174354721675,0.15161418516852992,1.0145788458257263,1.2854191978306786,1.2669485502474929,0.2630657993698148,0.7939644407755161,1.3500323059454948,0.5249932227382873,1.968037279044103,0.3852252472043808,0.17411347071915792,0.09631410091811736,1.4577705069552305,0.9044333362618727,1.846713621945412,0.06644863092275054,54.47724747169803,0.19831824334275436,image_2.jpg,4.7
1.0524945770065075,1.009250890807036,0.5381334243303191,0.596933947385023,0.029777565175795263,0.04110195996663887,1.1092675540975332,0.055334911063835146,0.2303701277432034,0.049884187867420285,0.1349966641070507,0.204400987315474,1.0396546301855505,0.6866400634449075,1.964152930691465,1.8892359767021056,0.6604501567240273,0.3495858457432747,0.7244804189378014,0.38125165221113055,0.24020002769420562,0.1369856116013545,2.7831510751700055,0.14338045544379965,0.9959080908716024,1.2568659292309468,1.2620300414779824,0.2750118304839532,0.7969441296241507,1.2220103119812742,0.5061340514320706,1.8961900683703206,0.37227801786743914,0.2192816513171402,0.08386951596895655,1.5516972727472182,0.8271649372084731,2.1218807980855536,0.08271123896552379,46.39424603283252,0.19660470061966048,image_85.jpg,4.7
0.9525222551928784,1.0097068429061968,0.6112085870574878,0.6668918918918919,0.03242266630166986,0.045792672553780486,1.0911036036036037,0.05304681084040515,0.19840684768808617,0.048617574596222284,0.1340870517382973,0.2022361499905038,1.0850777450227496,0.7194306049822065,1.8417851035797381,1.6973761668488774,0.6630221735559814,0.39061593211059403,0.7080317547221462,0.39908568300027375,0.26736381056665753,0.12820147823706543,3.1129569525111034,0.1318477963317821,0.9751684130155487,1.17104058708083,1.2008598427215034,0.2817756916721171,0.7826068295695906,1.3259636507846766,0.5506945980647632,2.2283611717850835,0.3735852946093509,0.1959329579017385,0.11371980113061449,1.6805597728613357,0.8602070029813296,1.511937517286933,0.10055403680127545,31.649603399245883,0.18637941006362058,image_79.jpg,4.7
